Heading = 34
Heading = 33
Heading = 31
Heading = 30
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0018,len:4
load:0x3fff001c,len:1044
load:0x40078000,len:8896
load:0x40080400,len:5816
entry 0x400806ac
Starting up......
Target Board is ESP32 Dev Module
Mavlink BT In
Az = 90.00	 El = 0.00	 hmHdg = 90.00
pntAz = 90 El = 0.00 LastGoodpntAz = 90 LastGoodEl = 0 hmHdg = 90.00 azPWM = 1500 elPWM = 2300
Heading_Source = Tracker's Own Compass
----- Compass Found -----
mag:	146	86	-351	--------------------------

Display tracker heading for 20 seconds
Heading = 30
Heading = 31
Heading = 28
Heading = 28
Heading = 29
Heading = 29
Heading = 29
Heading = 31
Heading = 30
Heading = 30
Heading = 30
Heading = 30
Heading = 30
Heading = 31
Heading = 32
Heading = 34
Heading = 34
Heading = 35
Heading = 34
13:28:57.806 -> Bluetooth connected!
13:28:57.900 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:28:57.900 ->  hb_count=1
13:28:58.838 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:28:58.838 ->  hb_count=2
13:28:59.822 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:28:59.822 ->  hb_count=3
13:28:59.822 -> hbGood=true
13:29:00.244 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0691936  longitude=-0.8840749  gps alt amsl95  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:00.853 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:29:01.088 -> gpsGood=true
13:29:01.088 -> Mavlink in #33 GPS Int:  ap_lat=47.069194 ap_lon=-0.884076 ap_amsl=95 ap_alt_ag=95.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:29:01.088 -> GPS lock good! Push set-home button anytime to start tracking.
13:29:01.181 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0691936  longitude=-0.8840758  gps alt amsl95  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:01.931 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:29:01.931 -> Mavlink in #33 GPS Int:  ap_lat=47.069200 ap_lon=-0.884076 ap_amsl=96 ap_alt_ag=96.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:29:01.931 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0692000  longitude=-0.8840763  gps alt amsl96  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:02.681 -> Mavlink in #33 GPS Int:  ap_lat=47.069200 ap_lon=-0.884077 ap_amsl=95 ap_alt_ag=95.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:29:02.681 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0692000  longitude=-0.8840769  gps alt amsl95  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:02.869 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:29:03.478 -> Mavlink in #33 GPS Int:  ap_lat=47.069200 ap_lon=-0.884078 ap_amsl=95 ap_alt_ag=95.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:29:03.478 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0692000  longitude=-0.8840781  gps alt amsl95  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:03.853 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:29:04.275 -> Mavlink in #33 GPS Int:  ap_lat=47.069200 ap_lon=-0.884079 ap_amsl=95 ap_alt_ag=95.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:29:04.275 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0692000  longitude=-0.8840788  gps alt amsl95  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:04.838 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:29:05.072 -> Mavlink in #33 GPS Int:  ap_lat=47.069200 ap_lon=-0.884080 ap_amsl=95 ap_alt_ag=95.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:29:05.072 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=13  GPS status=133  latitude=47.0692000  longitude=-0.8840799  gps alt amsl95  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:29:05.260 -> Heading = 33
13:29:05.400 -> Home location set to Lat = 47.0691986 Lon = -0.8840799 Alt = 95 hom.hdg = 33
13:29:05.400 -> EEPROMWriteLong():  composit=36  one=0  two=0  three=0  four=24
13:30:27.228 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.228 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.228 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.228 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.275 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.275 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.275 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.275 -> Mavlink in #33 GPS Int:  ap_lat=47.069184 ap_lon=-0.884094 ap_amsl=67 ap_alt_ag=67.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:30:27.275 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.275 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=11  GPS status=113  latitude=47.0691840  longitude=-0.8840938  gps alt amsl67  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.322 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.369 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.416 -> Mavlink in #0 Heartbeat: ap_type=0  ap_autopilot=8  ap_base_mode=192 ap_custom_mode=0  ap_system_status=4  ap_mavlink_version=3
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.463 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.510 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.556 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.603 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.650 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.697 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.744 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.791 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.838 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.885 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.931 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:27.978 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.025 -> Mavlink in #33 GPS Int:  ap_lat=47.069184 ap_lon=-0.884095 ap_amsl=67 ap_alt_ag=67.0 ap_vx=0.0 ap_vy=0.0 ap_vz=0.0 ap_hdg=655.3
13:30:28.025 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.072 -> Mavlink in #24 GPS_RAW_INT: ap_fixtype=3 3D Lock  sats visible=11  GPS status=113  latitude=47.0691840  longitude=-0.8840948  gps alt amsl67  eph (hdop)=0  epv (vdop)=0  vel=655.3  cog=655.3
13:30:28.072 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.072 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.072 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.072 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.072 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.072 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.119 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.166 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.213 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.260 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
13:30:28.306 ->  Bad hdg! cur.hdg=655 hom.hdg=30  Packet ignored
